Sample,Date,Time,Date Time,C_ppm,Flush,Notes,Day
2C,11/9/2022,10:30 AM,11/09/22 10:30,2307,5,,
3A,11/9/2022,10:30 AM,11/09/22 10:30,1765,5,,
3B,11/9/2022,10:30 AM,11/09/22 10:30,2542,5,,
3C,11/9/2022,10:30 AM,11/09/22 10:30,1801,5,,
4A,11/9/2022,10:30 AM,11/09/22 10:30,730,5,,
4B,11/9/2022,10:30 AM,11/09/22 10:30,699,5,,
4C,11/9/2022,10:30 AM,11/09/22 10:30,694,5,,
5A,11/9/2022,10:30 AM,11/09/22 10:30,887,5,,
5B,11/9/2022,10:30 AM,11/09/22 10:30,923,5,,
5C,11/9/2022,10:30 AM,11/09/22 10:30,945,5,,
6A,11/9/2022,10:30 AM,11/09/22 10:30,998,5,,
6B,11/9/2022,10:30 AM,11/09/22 10:30,920,5,,
6C,11/9/2022,10:30 AM,11/09/22 10:30,824,5,,
7A,11/9/2022,10:30 AM,11/09/22 10:30,618,5,,
7B,11/9/2022,10:30 AM,11/09/22 10:30,721,5,,
7C,11/9/2022,10:30 AM,11/09/22 10:30,547,5,,
8A,11/9/2022,10:30 AM,11/09/22 10:30,591,5,,
8B,11/9/2022,10:30 AM,11/09/22 10:30,593,5,,
8C,11/9/2022,10:30 AM,11/09/22 10:30,618,5,,
9A,11/9/2022,10:30 AM,11/09/22 10:30,612,5,,
9B,11/9/2022,10:30 AM,11/09/22 10:30,621,5,,
9C,11/9/2022,10:30 AM,11/09/22 10:30,638,5,,
CO2 FREE,11/9/2022,10:30 AM,11/09/22 10:30,104,5,,
2008,11/9/2022,10:30 AM,11/09/22 10:30,2004,5,,
2%,11/9/2022,10:30 AM,11/09/22 10:30,16261,5,,
CO2 FREE,11/9/2022,5:00 PM,11/09/22 17:00,217,5,,8
2008,11/9/2022,5:00 PM,11/09/22 17:00,1662,5,,
2%,11/9/2022,5:00 PM,11/09/22 17:00,16001,5,,
1A,11/9/2022,5:00 PM,11/09/22 17:00,7723,5,,
1B,11/9/2022,5:00 PM,11/09/22 17:00,8193,5,,
1C,11/9/2022,5:00 PM,11/09/22 17:00,7744,5,,
2A,11/9/2022,5:00 PM,11/09/22 17:00,7999,5,,
2B,11/9/2022,5:00 PM,11/09/22 17:00,7114,5,,
2C,11/9/2022,5:00 PM,11/09/22 17:00,7274,5,,
3A,11/9/2022,5:00 PM,11/09/22 17:00,8958,5,,
3B,11/9/2022,5:00 PM,11/09/22 17:00,10667,5,,
3C,11/9/2022,5:00 PM,11/09/22 17:00,10262,5,,
4A,11/9/2022,5:00 PM,11/09/22 17:00,3076,5,,
4B,11/9/2022,5:00 PM,11/09/22 17:00,3152,5,,
4C,11/9/2022,5:00 PM,11/09/22 17:00,2997,5,,
5A,11/9/2022,5:00 PM,11/09/22 17:00,5847,5,,
5B,11/9/2022,5:00 PM,11/09/22 17:00,6003,5,,
5C,11/9/2022,5:00 PM,11/09/22 17:00,6095,5,,
6A,11/9/2022,5:00 PM,11/09/22 17:00,5592,5,,
6B,11/9/2022,5:00 PM,11/09/22 17:00,5356,5,,
6C,11/9/2022,5:00 PM,11/09/22 17:00,4988,5,,
7A,11/9/2022,5:00 PM,11/09/22 17:00,2010,5,,
7B,11/9/2022,5:00 PM,11/09/22 17:00,2062,5,,
7C,11/9/2022,5:00 PM,11/09/22 17:00,1938,5,,
8A,11/9/2022,5:00 PM,11/09/22 17:00,3006,5,,
8B,11/9/2022,5:00 PM,11/09/22 17:00,3126,5,,
8C,11/9/2022,5:00 PM,11/09/22 17:00,3347,5,,
9A,11/9/2022,5:00 PM,11/09/22 17:00,3198,5,,
9B,11/9/2022,5:00 PM,11/09/22 17:00,3221,5,,
9C,11/9/2022,5:00 PM,11/09/22 17:00,3208,5,,
CO2 FREE,11/9/2022,5:00 PM,11/09/22 17:00,264,5,,
2008,11/9/2022,5:00 PM,11/09/22 17:00,1680,5,,
2%,11/9/2022,5:00 PM,11/09/22 17:00,16111,5,,
CO2 FREE,11/10/2022,9:30 AM,11/10/22 09:30,361,6,,9
2008,11/10/2022,9:30 AM,11/10/22 09:30,1461,6,,
2%,11/10/2022,9:30 AM,11/10/22 09:30,15628,6,,
1A,11/10/2022,9:30 AM,11/10/22 09:30,805,6,,
1B,11/10/2022,9:30 AM,11/10/22 09:30,683,6,,
1C,11/10/2022,9:30 AM,11/10/22 09:30,737,6,,
2A,11/10/2022,9:30 AM,11/10/22 09:30,761,6,,
2B,11/10/2022,9:30 AM,11/10/22 09:30,673,6,,
2C,11/10/2022,9:30 AM,11/10/22 09:30,670,6,,
3A,11/10/2022,9:30 AM,11/10/22 09:30,656,6,,
3B,11/10/2022,9:30 AM,11/10/22 09:30,762,6,,
